Year,Bank,Resolution_Plan_Rating,Critical_Operations_Mapped,Legal_Entity_Rationalization,Separability_Score,TLAC_Compliance,Remediation_Items
2016,Bank of America,Needs Improvement,0.9843651446873132,0.7872606501875458,91.2377027475564,True,10
2016,JPMorgan,Satisfactory,0.9195386529823637,0.8132152596134173,88.22003698426093,True,8
2016,Citigroup,Satisfactory,0.8630245466172758,0.7865125054924595,77.5884841044364,False,8
2016,Wells Fargo,Needs Improvement,0.8695436306747342,0.8333238549024329,65.27749073702417,True,12
2016,Goldman Sachs,Satisfactory,0.9500467074401936,0.93488592082288,63.7811161388001,True,14
2016,Morgan Stanley,Satisfactory,0.8784075616426048,0.8804023871237904,74.76421479063036,True,0
2017,Bank of America,Needs Improvement,0.9516658406023207,0.840482136862082,92.01507567000337,True,10
2017,JPMorgan,Satisfactory,0.9620073951245647,0.9171336268133757,70.57276080246461,True,1
2017,Citigroup,Needs Improvement,0.9225521867179377,0.9362237851897766,83.65971996293312,True,1
2017,Wells Fargo,Satisfactory,0.9152096727977219,0.8891365817936272,82.89292433468113,False,3
2017,Goldman Sachs,Satisfactory,0.9346226977205404,0.8514634961067976,76.4452958047097,True,11
2017,Morgan Stanley,Needs Improvement,0.9121673409076232,0.9354965144821588,81.3972140803311,True,2
2018,Bank of America,Satisfactory,0.9155232556105526,0.8451141626346488,81.19846796999072,True,11
2018,JPMorgan,Satisfactory,0.9414480746406196,0.7092494493833974,64.05072425691566,True,6
2018,Citigroup,Satisfactory,0.8945791304077978,0.7009496087218436,90.73328880267763,True,12
2018,Wells Fargo,Satisfactory,0.913488383896433,0.8480387450768299,83.46711774460144,True,5
2018,Goldman Sachs,Satisfactory,0.917404849721311,0.7962584681323794,91.78220163749413,True,6
2018,Morgan Stanley,Satisfactory,0.9038156899520071,0.7022978032758664,72.09416611960683,True,1
2019,Bank of America,Needs Improvement,0.9625691793156945,0.8149382195951596,60.233456359559305,False,6
2019,JPMorgan,Satisfactory,0.9338117275835579,0.9226643934001045,69.48072274042318,False,9
2019,Citigroup,Needs Improvement,0.9070430240233316,0.8854929537828126,90.37379717543311,True,14
2019,Wells Fargo,Needs Improvement,0.9793591648968288,0.8425374706820502,72.98273827416779,True,4
2019,Goldman Sachs,Satisfactory,0.901609296916952,0.9150633246318824,67.042251377464,True,1
2019,Morgan Stanley,Needs Improvement,0.9955053996700304,0.7610143065517273,69.77990787618732,False,8
2020,Bank of America,Satisfactory,0.945671714415392,0.701946158247006,70.9367490600709,True,4
2020,JPMorgan,Deficient,0.8709232047172634,0.7630156000619289,71.79513734365295,True,11
2020,Citigroup,Needs Improvement,0.9169155023772647,0.9003477008820042,72.98139946764346,True,4
2020,Wells Fargo,Satisfactory,0.8535082897074042,0.8310712472431723,65.74326894438767,False,9
2020,Goldman Sachs,Satisfactory,0.9686845259507132,0.8717123824328041,62.3962249666927,True,6
2020,Morgan Stanley,Satisfactory,0.9203634014277366,0.7564917561619855,81.55943112592482,True,10
2021,Bank of America,Satisfactory,0.8843450496004067,0.7404336690671528,90.37328683661265,True,8
2021,JPMorgan,Needs Improvement,0.9775685307576885,0.8845702105209137,62.78421862829367,True,11
2021,Citigroup,Satisfactory,0.8875997165250565,0.7006713981961554,81.25507320945373,True,0
2021,Wells Fargo,Satisfactory,0.8508904089695456,0.7578918398042498,64.36339447830659,True,11
2021,Goldman Sachs,Needs Improvement,0.8515858424326387,0.7005871403029749,72.79083385986189,True,10
2021,Morgan Stanley,Satisfactory,0.9273916481840245,0.8913750989381877,75.98288910215433,True,13
2022,Bank of America,Satisfactory,0.8795318955759843,0.7617898856097427,87.8148584618957,True,5
2022,JPMorgan,Deficient,0.9616440691459573,0.8623121477668447,92.0793891407844,True,9
