date,date_id,year,month,quarter,fiscal_year
2018-02-02,1,2018,2,1,2018
2016-08-31,2,2016,8,3,2016
2017-03-31,3,2017,3,1,2017
2015-04-30,4,2015,4,2,2015
2012-09-12,5,2012,9,3,2012
2015-09-11,6,2015,9,3,2015
2015-03-31,7,2015,3,1,2015
2016-07-29,8,2016,7,3,2016
2017-06-30,9,2017,6,2,2017
2016-09-28,10,2016,9,3,2016
2016-03-30,11,2016,3,1,2016
2012-11-08,12,2012,11,4,2013
2013-12-02,13,2013,12,4,2014
2012-01-14,14,2012,1,1,2012
2016-12-01,15,2016,12,4,2017
2015-09-29,16,2015,9,3,2015
2016-11-02,17,2016,11,4,2017
2016-10-28,18,2016,10,4,2017
2016-10-25,19,2016,10,4,2017
2013-06-03,20,2013,6,2,2013
2013-04-30,21,2013,4,2,2013
2013-04-05,22,2013,4,2,2013
2014-05-28,23,2014,5,2,2014
2006-02-08,24,2006,2,1,2006
2014-02-20,25,2014,2,1,2014
2014-12-08,26,2014,12,4,2015
2014-06-25,27,2014,6,2,2014
2014-04-08,28,2014,4,2,2014
2013-01-16,29,2013,1,1,2013
2011-10-18,30,2011,10,4,2012
2014-04-22,31,2014,4,2,2014
2011-10-11,32,2011,10,4,2012
2012-09-28,33,2012,9,3,2012
2011-12-07,34,2011,12,4,2012
2017-09-08,35,2017,9,3,2017
2015-05-20,36,2015,5,2,2015
2014-10-28,37,2014,10,4,2015
2009-10-06,38,2009,10,4,2010
2010-06-21,39,2010,6,2,2010
2014-09-17,40,2014,9,3,2014
2015-09-28,41,2015,9,3,2015
2007-12-27,42,2007,12,4,2008
2010-12-20,43,2010,12,4,2011
2009-07-08,44,2009,7,3,2009
2017-05-30,45,2017,5,2,2017
2017-05-10,46,2017,5,2,2017
2014-07-14,47,2014,7,3,2014
2015-10-27,48,2015,10,4,2016
2017-09-28,49,2017,9,3,2017
2016-02-24,50,2016,2,1,2016
2009-09-29,51,2009,9,3,2009
2013-04-08,52,2013,4,2,2013
2017-03-21,53,2017,3,1,2017
2017-01-18,54,2017,1,1,2017
2016-09-21,55,2016,9,3,2016
2017-05-26,56,2017,5,2,2017
2017-05-25,57,2017,5,2,2017
2012-10-28,58,2012,10,4,2013
2016-07-12,59,2016,7,3,2016
2012-08-08,60,2012,8,3,2012
2016-07-08,61,2016,7,3,2016
2017-05-16,62,2017,5,2,2017
2016-07-07,63,2016,7,3,2016
2016-05-25,64,2016,5,2,2016
2017-02-10,65,2017,2,1,2017
2016-11-16,66,2016,11,4,2017
2012-02-28,67,2012,2,1,2012
2016-09-01,68,2016,9,3,2016
2013-07-30,69,2013,7,3,2013
2017-04-18,70,2017,4,2,2017
2016-03-10,71,2016,3,1,2016
2016-08-30,72,2016,8,3,2016
2016-08-16,73,2016,8,3,2016
2012-02-17,74,2012,2,1,2012
2012-09-17,75,2012,9,3,2012
2016-02-16,76,2016,2,1,2016
2016-06-30,77,2016,6,2,2016
2014-08-22,78,2014,8,3,2014
2013-08-29,79,2013,8,3,2013
2015-04-23,80,2015,4,2,2015
2015-09-01,81,2015,9,3,2015
2014-09-23,82,2014,9,3,2014
2014-09-25,83,2014,9,3,2014
2011-10-01,84,2011,10,4,2012
2011-03-16,85,2011,3,1,2011
2011-10-03,86,2011,10,4,2012
2024-09-09,87,2024,9,3,2024
2024-09-06,88,2024,9,3,2024
2024-09-05,89,2024,9,3,2024
2024-08-13,90,2024,8,3,2024
2024-08-21,91,2024,8,3,2024
2024-10-01,92,2024,10,4,2025
