cik,accession,form,filing_date,report_date,primary_document
0000320193,0000320193-26-000006,10-Q,2026-01-30,2025-12-27,aapl-20251227.htm
0000320193,0000320193-26-000005,8-K,2026-01-29,2026-01-29,aapl-20260129.htm
0000320193,0001140361-26-000199,8-K,2026-01-02,2025-12-30,ef20060722_8k.htm
0000320193,0001140361-25-044561,8-K,2025-12-05,2025-12-04,ef20060722_8k.htm
0000320193,0000320193-25-000079,10-K,2025-10-31,2025-09-27,aapl-20250927.htm
0000320193,0000320193-25-000077,8-K,2025-10-30,2025-10-30,aapl-20251030.htm
0000320193,0000320193-25-000073,10-Q,2025-08-01,2025-06-28,aapl-20250628.htm
0000320193,0000320193-25-000071,8-K,2025-07-31,2025-07-31,aapl-20250731.htm
0000320193,0001140361-25-027340,8-K,2025-07-25,2025-07-21,ef20052355_8k.htm
0000320193,0001140361-25-025275,8-K,2025-07-09,2025-07-08,ef20051741_8k.htm
0000320193,0001140361-25-018400,8-K,2025-05-12,2025-05-05,ef20048691_8k.htm
0000320193,0000320193-25-000057,10-Q,2025-05-02,2025-03-29,aapl-20250329.htm
0000789019,0001193125-26-027207,10-Q,2026-01-28,2025-12-31,msft-20251231.htm
0000789019,0001193125-26-027198,8-K,2026-01-28,2026-01-28,msft-20260128.htm
0000789019,0001193125-25-311196,8-K,2025-12-08,2025-12-05,d34077d8k.htm
0001018724,0001104659-25-114647,8-K,2025-11-20,2025-11-20,tm2530638d3_8k.htm
0001018724,0001018724-25-000123,10-Q,2025-10-31,2025-09-30,amzn-20250930.htm
0001018724,0001018724-25-000121,8-K,2025-10-30,2025-10-30,amzn-20251030.htm
0001326801,0001628280-26-003942,10-K,2026-01-29,2025-12-31,meta-20251231.htm
0001326801,0001628280-26-003832,8-K,2026-01-28,2026-01-28,meta-20260128.htm
0001326801,0001628280-26-002429,8-K,2026-01-16,2026-01-12,meta-20260112.htm
0001326801,0001628280-25-058337,8-K,2025-12-19,2025-12-19,meta-20251219.htm
0001326801,0001628280-25-056768,8-K,2025-12-12,2025-12-05,meta-20251205.htm
0001045810,0001045810-26-000003,8-K,2026-01-23,2026-01-20,nvda-20260120.htm
0001045810,0001045810-25-000230,10-Q,2025-11-19,2025-10-26,nvda-20251026.htm
0001045810,0001045810-25-000228,8-K,2025-11-19,2025-11-19,nvda-20251119.htm
0001403161,0001403161-26-000045,10-Q,2026-01-30,2025-12-31,v-20251231.htm
0001403161,0001403161-26-000044,8-K,2026-01-29,2026-01-27,v-20260127.htm
0001403161,0001403161-26-000029,8-K,2026-01-28,2026-01-27,v-20260127.htm
0001403161,0001403161-25-000137,8-K,2025-12-30,2025-12-30,v-20251230.htm
0001403161,0001403161-25-000134,8-K,2025-12-23,2025-12-23,v-20251223.htm
0001403161,0001403161-25-000093,8-K,2025-11-10,2025-11-10,v-20251110.htm
0001403161,0001403161-25-000089,10-K,2025-11-06,2025-09-30,v-20250930.htm
0000310158,0001628280-25-055388,8-K,2025-12-04,2025-12-04,mrk-20251204.htm
0000310158,0000310158-25-000059,10-Q,2025-11-05,2025-09-30,mrk-20250930.htm
0000310158,0001104659-25-103974,8-K,2025-10-30,2025-10-30,tm2529620d1_8k.htm
0000310158,0000310158-25-000047,8-K,2025-09-09,2025-09-09,mrk-20250909.htm
0000310158,0000310158-25-000014,10-Q,2025-08-05,2025-06-30,mrk-20250630.htm
0000310158,0001104659-25-071380,8-K,2025-07-29,2025-07-25,tm2521736d1_8k.htm
0000078003,0000078003-25-000167,8-K,2025-12-16,2025-12-16,pfe-20251216.htm
0000078003,0001193125-25-291406,8-K,2025-11-21,2025-11-18,d80089d8k.htm
0000078003,0000078003-25-000159,8-K,2025-11-13,2025-11-13,pfe-20251113.htm
0000078003,0000078003-25-000150,10-Q,2025-11-04,2025-09-28,pfe-20250928.htm
0000078003,0000078003-25-000149,8-K,2025-11-04,2025-11-04,pfe-20251104.htm
