airport,date,avg_wind,precipitation,temp_max,temp_min,max_wind_2min,fog,thunder,severe_weather
DEN,2024-01-01,6.9347,0.0,12.8,-7.1,67.0,,,0
DEN,2024-01-02,6.711,0.0,9.4,-4.9,58.0,,,0
DEN,2024-01-03,10.2902,0.0,8.3,-8.8,89.0,,,0
DEN,2024-01-04,6.0399,0.0,0.6,-6.0,72.0,1.0,,1
DEN,2024-01-05,6.711,0.0,5.6,-5.5,67.0,,,0
DEN,2024-01-06,8.5006,0.0,5.0,-7.7,76.0,,,0
DEN,2024-01-07,7.8295,0.0,1.7,-8.8,63.0,,,0
DEN,2024-01-08,18.567100000000003,0.5,-1.6,-14.3,134.0,1.0,,1
DEN,2024-01-09,10.2902,0.0,6.1,-18.8,98.0,,,0
DEN,2024-01-10,16.7775,0.0,4.4,-6.6,165.0,,,0
DEN,2024-01-11,11.4087,0.0,-1.0,-18.2,125.0,1.0,,1
DEN,2024-01-12,17.2249,0.0,1.1,-17.7,161.0,1.0,,1
DEN,2024-01-13,8.948,2.3,-17.7,-24.9,67.0,,,0
DEN,2024-01-14,4.6977,0.0,-14.3,-23.2,54.0,,,0
DEN,2024-01-15,9.3954,2.3,-16.6,-28.2,98.0,,,0
DEN,2024-01-16,10.0665,0.0,3.3,-28.2,103.0,,,0
DEN,2024-01-17,8.948,0.0,8.3,-5.5,130.0,,,0
DEN,2024-01-18,12.9746,0.0,9.4,-12.1,161.0,,,0
DEN,2024-01-19,6.711,0.0,1.1,-12.1,58.0,,,0
DEN,2024-01-20,3.8029,0.0,5.0,-8.8,54.0,,,0
DEN,2024-01-21,7.6058,0.0,12.8,-4.3,76.0,,,0
DEN,2024-01-22,6.711,0.0,12.8,-2.7,63.0,,,0
DEN,2024-01-23,8.5006,0.0,11.7,-3.2,72.0,,,0
DEN,2024-01-24,7.1584,0.0,11.1,-3.2,54.0,,,0
DEN,2024-01-25,6.9347,1.0,10.6,-4.3,94.0,1.0,1.0,1
DEN,2024-01-26,6.0399,1.0,6.1,-0.5,58.0,1.0,,1
DEN,2024-01-27,9.6191,0.0,9.4,-4.3,67.0,,,0
DEN,2024-01-28,9.3954,0.0,15.6,-1.6,67.0,,,0
DEN,2024-01-29,7.8295,0.0,15.6,-0.5,63.0,,,0
DEN,2024-01-30,7.1584,0.0,16.1,-2.1,63.0,,,0
DEN,2024-01-31,6.0399,0.0,16.1,-3.2,58.0,,,0
DFW,2024-01-01,10.2902,0.0,8.3,0.6,94.0,,,0
DFW,2024-01-02,3.8029,9.9,9.4,0.6,67.0,1.0,,1
DFW,2024-01-03,4.0266,0.0,13.3,5.0,58.0,1.0,,1
DFW,2024-01-04,8.948,0.3,14.4,2.2,107.0,1.0,,1
DFW,2024-01-05,8.5006,11.2,11.7,7.2,103.0,1.0,,1
DFW,2024-01-06,10.0665,0.0,10.0,4.4,89.0,,,0
DFW,2024-01-07,11.6324,0.0,15.6,0.0,107.0,,,0
DFW,2024-01-08,18.1197,11.9,13.9,3.9,174.0,1.0,1.0,1
DFW,2024-01-09,18.3434,0.0,10.0,1.1,161.0,,,0
DFW,2024-01-10,13.422,0.0,19.4,0.0,139.0,,,0
DFW,2024-01-11,10.5139,0.0,21.7,3.3,107.0,,,0
DFW,2024-01-12,15.2116,0.5,17.2,-1.6,170.0,,1.0,1
DFW,2024-01-13,14.987900000000002,0.0,17.2,-5.5,139.0,,,0
DFW,2024-01-14,15.435300000000002,0.8,-5.5,-10.5,94.0,1.0,,1
DFW,2024-01-15,15.435300000000002,1.8,-3.2,-11.6,116.0,1.0,,1
DFW,2024-01-16,11.6324,0.0,-2.1,-11.0,107.0,,,0
DFW,2024-01-17,13.8694,0.0,6.7,-8.8,112.0,,,0
DFW,2024-01-18,13.6457,0.0,15.6,3.3,125.0,,,0
DFW,2024-01-19,16.1064,0.0,6.7,-4.3,134.0,,,0
DFW,2024-01-20,7.1584,0.0,3.3,-7.1,72.0,,,0
DFW,2024-01-21,12.7509,6.1,5.0,0.0,81.0,1.0,,1
DFW,2024-01-22,6.4873,12.4,4.4,0.0,54.0,1.0,,1
DFW,2024-01-23,6.4873,8.6,10.0,3.9,58.0,1.0,,1
DFW,2024-01-24,6.711,0.8,11.1,7.2,58.0,1.0,,1
DFW,2024-01-25,5.8162,0.0,13.3,7.8,54.0,1.0,,1
DFW,2024-01-26,8.948,8.9,11.1,9.4,76.0,1.0,,1
DFW,2024-01-27,14.3168,8.1,11.1,2.8,103.0,1.0,,1
DFW,2024-01-28,5.8162,0.0,17.8,0.6,58.0,,,0
DFW,2024-01-29,7.6058,0.0,23.3,4.4,67.0,,,0
DFW,2024-01-30,4.9214,0.0,25.0,6.7,54.0,,,0
DFW,2024-01-31,4.9214,0.0,24.4,6.1,45.0,,,0
JFK,2024-01-01,6.711,0.0,8.3,1.7,67.0,,,0
JFK,2024-01-02,9.8428,0.0,5.6,-2.1,81.0,,,0
JFK,2024-01-03,8.5006,0.0,7.2,0.6,63.0,,,0
JFK,2024-01-04,14.3168,0.0,7.8,-2.1,130.0,,,0
JFK,2024-01-05,13.1983,0.0,3.3,-3.2,103.0,,,0
JFK,2024-01-06,11.185,13.7,3.9,-2.7,130.0,1.0,,1
JFK,2024-01-07,15.659,7.1,3.9,1.7,103.0,1.0,,1
JFK,2024-01-08,12.3035,0.0,7.2,0.0,148.0,,,0
JFK,2024-01-09,16.553800000000003,40.4,12.2,-2.1,179.0,1.0,,1
JFK,2024-01-10,22.5937,7.1,12.2,6.1,161.0,1.0,,1
JFK,2024-01-11,14.7642,0.0,7.8,3.9,125.0,,,0
JFK,2024-01-12,11.4087,1.5,8.9,1.1,139.0,1.0,,1
JFK,2024-01-13,22.8174,28.7,13.3,1.7,170.0,1.0,,1
JFK,2024-01-14,21.4752,0.0,6.7,-3.2,165.0,,,0
JFK,2024-01-15,9.3954,1.5,-1.6,-4.9,76.0,1.0,,1
JFK,2024-01-16,14.3168,9.1,0.0,-5.5,134.0,1.0,,1
JFK,2024-01-17,18.1197,0.0,-4.3,-7.7,125.0,,,0
JFK,2024-01-18,11.4087,0.0,0.6,-5.5,94.0,,,0
JFK,2024-01-19,10.9613,0.3,0.6,-3.8,94.0,1.0,,1
JFK,2024-01-20,20.8041,0.0,-3.2,-7.7,134.0,,,0
JFK,2024-01-21,17.896,0.0,0.0,-7.1,130.0,,,0
JFK,2024-01-22,12.5272,0.0,2.2,-5.5,98.0,,,0
JFK,2024-01-23,7.6058,0.3,4.4,0.0,81.0,,,0
JFK,2024-01-24,5.3688,2.3,7.2,2.2,45.0,1.0,,1
JFK,2024-01-25,6.0399,6.9,12.8,6.1,103.0,1.0,,1
JFK,2024-01-26,8.0532,5.3,7.8,5.0,94.0,1.0,,1
JFK,2024-01-27,5.3688,0.0,8.9,5.0,54.0,1.0,,1
JFK,2024-01-28,13.6457,23.4,5.0,2.8,107.0,1.0,,1
JFK,2024-01-29,15.8827,0.8,4.4,1.7,112.0,1.0,,1
JFK,2024-01-30,7.8295,0.0,3.3,1.1,81.0,,,0
JFK,2024-01-31,7.1584,0.0,3.9,1.1,58.0,1.0,,1
LAX,2024-01-01,5.3688,0.0,19.4,10.0,63.0,1.0,,1
LAX,2024-01-02,6.4873,0.0,18.3,8.3,58.0,,,0
LAX,2024-01-03,10.7376,5.1,16.1,11.1,125.0,1.0,,1
LAX,2024-01-04,9.3954,0.0,18.3,11.1,94.0,,,0
LAX,2024-01-05,5.8162,0.0,18.3,7.8,63.0,,,0
LAX,2024-01-06,8.276900000000001,0.0,16.7,6.7,130.0,,,0
LAX,2024-01-07,15.8827,0.0,15.0,9.4,143.0,1.0,,1
LAX,2024-01-08,6.711,0.0,15.0,7.2,89.0,,,0
LAX,2024-01-09,5.1451,0.0,16.7,5.6,58.0,,,0
LAX,2024-01-10,6.4873,0.0,16.1,6.1,81.0,,,0
LAX,2024-01-11,11.4087,0.0,17.8,10.6,165.0,,,0
LAX,2024-01-12,6.711,0.0,15.6,5.0,63.0,,,0
LAX,2024-01-13,4.474,0.0,15.6,6.7,63.0,,,0
LAX,2024-01-14,5.3688,0.0,15.6,6.7,58.0,,,0
LAX,2024-01-15,4.6977,0.0,16.1,7.8,67.0,1.0,,1
LAX,2024-01-16,5.1451,0.0,16.7,8.9,89.0,1.0,,1
LAX,2024-01-17,4.0266,0.0,15.0,12.8,40.0,1.0,,1
LAX,2024-01-18,5.3688,0.0,18.9,11.7,63.0,1.0,,1
LAX,2024-01-19,5.5925,0.0,19.4,10.6,63.0,1.0,,1
LAX,2024-01-20,8.0532,13.0,15.0,12.8,72.0,1.0,,1
LAX,2024-01-21,6.2636,1.0,17.8,12.8,58.0,1.0,,1
LAX,2024-01-22,8.7243,29.2,15.0,12.8,98.0,1.0,,1
LAX,2024-01-23,6.711,0.0,17.8,10.6,76.0,1.0,,1
